!SESSION 2025-02-24 19:42:58.339 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-02-24 19:43:16.746
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:25.841
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:25.843
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:25.865
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.115
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.115
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.115
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.125
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.125
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/SharedData/2023.1/data;D:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.126
!MESSAGE XSCT Command: [setws D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:26.128
!MESSAGE XSCT command with result: [setws D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-24 19:43:30.185
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:41.335
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper8174741419540293639/ZYNQ_CORE_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:42.701
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper8174741419540293639/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:42.718
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper8174741419540293639/ZYNQ_CORE_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 19:43:42.722
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper8174741419540293639/ZYNQ_CORE_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.151
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.151
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.157
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.158
!MESSAGE XSCT Command: [source D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/VDMA_OV5640_PLCONFIG/_ide/psinit/ps7_init.tcl], Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.159
!MESSAGE XSCT command with result: [source D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/VDMA_OV5640_PLCONFIG/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.160
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.344
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.345
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.351
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.351
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.356
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.356
!MESSAGE XSCT Command: [dow D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/VDMA_OV5640_PLCONFIG/Debug/VDMA_OV5640_PLCONFIG.elf], Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.524
!MESSAGE XSCT command with result: [dow D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/VDMA_OV5640_PLCONFIG/Debug/VDMA_OV5640_PLCONFIG.elf], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.525
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.547
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.613
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.634
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.635
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 20:44:35.651
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching SystemDebugger_VDMA_OV5640_PLCONFIG_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-24 20:44:35.652
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-24 20:44:35.653
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:31:55.741
!MESSAGE XSCT Command: [platform config -updatehw {D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/ZYNQ_CORE_wrapper.xsa}], Thread: Worker-11: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:31:58.735
!MESSAGE XSCT command with result: [platform config -updatehw {D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/ZYNQ_CORE_wrapper.xsa}], Result: [null, ]. Thread: Worker-11: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:31:59.889
!MESSAGE XSCT Command: [platform read {D:\Programs\Workspace\SmartZYNQ_SP2\VDMA_OV5640_HDMI_PL_CONFIG\VDMA_OV5640_sdk\ZYNQ_CORE_wrapper\platform.spr}], Thread: Worker-11: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:31:59.890
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Thread: Worker-17: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:01.243
!MESSAGE XSCT command with result: [platform read {D:\Programs\Workspace\SmartZYNQ_SP2\VDMA_OV5640_HDMI_PL_CONFIG\VDMA_OV5640_sdk\ZYNQ_CORE_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-11: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:01.255
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: Worker-17: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:01.256
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Thread: Worker-17: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:02.625
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: Worker-17: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:18.078
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:18.123
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:18.123
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:19.405
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:19.406
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:19.411
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:19.412
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:19.415
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-24 21:32:19.416
!MESSAGE Generating MD5 hash for file: D:\Programs\Workspace\SmartZYNQ_SP2\VDMA_OV5640_HDMI_PL_CONFIG\VDMA_OV5640_sdk\ZYNQ_CORE_wrapper\export\ZYNQ_CORE_wrapper\sw\ZYNQ_CORE_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:19.417
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:19.419
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:20.570
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:20.572
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:20.573
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\Programs\Workspace\SmartZYNQ_SP2\VDMA_OV5640_HDMI_PL_CONFIG\VDMA_OV5640_sdk\VDMA_OV5640_PLCONFIG\_ide\bitstream}], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:20.612
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\Programs\Workspace\SmartZYNQ_SP2\VDMA_OV5640_HDMI_PL_CONFIG\VDMA_OV5640_sdk\VDMA_OV5640_PLCONFIG\_ide\bitstream}], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:20.613
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:20.616
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Mon Feb 24 21:24:48 2025",
"vivado_version": "2023.1",
"part": "xc7z020clg484-1",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:20.616
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\Programs\Workspace\SmartZYNQ_SP2\VDMA_OV5640_HDMI_PL_CONFIG\VDMA_OV5640_sdk\VDMA_OV5640_PLCONFIG\_ide\psinit} -quiet], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:23.466
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\Programs\Workspace\SmartZYNQ_SP2\VDMA_OV5640_HDMI_PL_CONFIG\VDMA_OV5640_sdk\VDMA_OV5640_PLCONFIG\_ide\psinit} -quiet], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:23.470
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-24 21:32:23.477
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/Programs/Workspace/SmartZYNQ_SP2/VDMA_OV5640_HDMI_PL_CONFIG/VDMA_OV5640_sdk/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa], Result: [null, {"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"i2c_dri_0": {"hier_name": "i2c_dri_0",
"type": "i2c_dri",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"i2c_ov5640_rgb888_cfg_0": {"hier_name": "i2c_ov5640_rgb888_cfg_0",
"type": "i2c_ov5640_rgb888_cfg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_capture_data_0": {"hier_name": "ov5640_capture_data_0",
"type": "ov5640_capture_data",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rgb2dvi_0": {"hier_name": "rgb2dvi_0",
"type": "rgb2dvi",
"version": "1.4",
"ip_type": "PERIPHERAL",
},
"rst_ps7_0_150M": {"hier_name": "rst_ps7_0_150M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_1": {"hier_name": "util_vector_logic_1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"v_axi4s_vid_out_0": {"hier_name": "v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"v_tc_0": {"hier_name": "v_tc_0",
"type": "v_tc",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"v_vid_in_axi4s_0": {"hier_name": "v_vid_in_axi4s_0",
"type": "v_vid_in_axi4s",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_2": {"hier_name": "xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_3": {"hier_name": "xlconstant_3",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_4": {"hier_name": "xlconstant_4",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
